25/11/15 06:51:10 PM | ERROR - 404 NO DATA |  | response 200
25/11/15 06:51:47 PM | ERROR - 404 NO DATA |  | response 200
25/11/15 06:51:47 PM | error paint_template_error | products | response200
25/11/15 06:53:00 PM | ERROR - 503 BD |  | response 200
25/11/15 06:53:00 PM | error paint_template_error | products | response200
25/11/15 06:54:07 PM | error paint_template_error | products | response200
25/11/15 06:55:13 PM | error paint_template_error | products | response200
25/11/15 06:55:34 PM | ERROR - 503 BD |  | response 200
25/11/15 06:55:34 PM | error paint_template_error | products | response200
25/11/15 06:56:18 PM | ERROR - 503 BD |  | response 200
25/11/15 06:56:18 PM | error paint_template_error | products | response200
25/11/15 06:56:45 PM | ERROR - 404 NO DATA |  | response 200
25/11/15 06:56:45 PM | error paint_template_error | products | response200
25/11/15 06:58:18 PM | ERROR - 404 NO DATA |  | response 200
25/11/15 06:58:19 PM | error paint_template_error | products | response200
25/11/15 06:58:38 PM | ERROR - 503 BD |  | response 200
25/11/15 06:58:38 PM | error paint_template_error | products | response200
25/11/15 07:01:16 PM | ERROR - 503 BD |  | response 200
25/11/15 07:01:16 PM | error paint_template_error | products | response200
25/11/15 09:51:51 PM | ERROR - 503 BD |  | response 200
25/11/15 09:51:51 PM | error paint_template_error | products | response200
25/11/15 09:52:01 PM | ERROR - 503 BD |  | response 200
25/11/15 09:52:01 PM | error paint_template_error | products | response200
25/11/15 09:53:18 PM | ERROR - 503 BD |  | response 200
25/11/15 09:53:19 PM | error paint_template_error | products | response200
26/11/15 10:51:54 AM | ERROR - 503 BD |  | response 200
26/11/15 10:52:02 AM | error paint_template_error | products | response200
26/11/15 10:54:22 AM | ERROR - 404 NO DATA |  | response 200
26/11/15 10:54:23 AM | error paint_template_error | products | response200
26/11/15 10:54:51 AM | ERROR - 503 BD |  | response 200
26/11/15 10:54:52 AM | error paint_template_error | products | response200
26/11/15 10:55:25 AM | ERROR - 404 NO DATA |  | response 200
26/11/15 10:55:25 AM | error paint_template_error | products | response200
26/11/15 10:56:51 AM | ERROR - 404 NO DATA |  | response 200
26/11/15 10:56:51 AM | error paint_template_error | products | response200
26/11/15 10:57:16 AM | ERROR - 404 NO DATA |  | response 200
26/11/15 10:57:16 AM | error paint_template_error | products | response200
26/11/15 10:58:09 AM | ERROR - 404 NO DATA |  | response 200
26/11/15 10:58:09 AM | error paint_template_error | products | response200
26/11/15 10:58:58 AM | error paint_template_error | products | response200
26/11/15 10:59:46 AM | error paint_template_error | products | response200
26/11/15 11:01:18 AM | error paint_template_error | products | response200
26/11/15 11:02:52 AM | error paint_template_error | products | response200
26/11/15 11:03:01 AM | error paint_template_error | products | response200
26/11/15 11:03:02 AM | error paint_template_error | products | response200
26/11/15 11:03:03 AM | error paint_template_error | products | response200
27/10/16 05:38:41 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:38:41 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:38:41 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:38:41 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:38:41 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:38:41 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:38:41 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:38:41 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:55 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:55 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:55 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:55 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:55 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:55 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:55 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:55 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:56 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:56 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:56 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:56 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:56 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:56 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:56 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:56 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:59 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:59 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:59 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:59 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:59 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:59 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:59 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:40:59 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:41:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:41:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:41:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:41:09 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:41:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:41:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:41:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:41:09 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:45:47 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:45:47 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:45:47 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:45:47 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:45:47 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:45:47 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:45:47 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:45:47 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:47:08 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:47:08 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:47:08 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:47:08 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:47:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:47:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:47:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:47:09 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:51:21 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:51:21 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:51:21 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:51:21 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:51:22 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:51:22 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:51:22 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:51:22 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:06 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:06 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:06 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:06 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:06 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:06 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:06 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:06 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:09 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:09 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:09 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:23 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:23 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/BLL/products_bll.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:23 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 3 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:23 PM | ERROR: [8] Constant MODEL_PATH already defined
Notice on line 4 in file /var/www/html/proyecto_v3/model/Conf.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:23 PM | ERROR: [8] Constant SITE_ROOT already defined
Notice on line 4 in file /var/www/html/proyecto_v3/modules/products_frontend/model/model/products_model.class.singleton.php
 | products_frontend | response 200
27/10/16 05:52:23 PM | ERROR: [8] Constant SITE_ROOT already defined
